鈹? [36mBuilding Nuxt for production...[39m
鈹?鈼? [32mNuxt [1m4.4.4[22m[39m[90m (with [39m[90mNitro [1m2.13.4[22m[39m[90m, Vite [1m7.3.3[22m[39m[90m and Vue [1m3.5.34[22m[39m[90m)[39m
鈹?鈼? Nitro preset: [36mnode-server[39m
[36m鈩?[39m Building client...
[36m鈩?[39m [36mvite v7.3.3 [32mbuilding client environment for production...[36m[39m
node.exe : 
所在位置 行:1 字符: 1
+ & "D:\Program Files\nodejs/node.exe" "D:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[43m[30m WARN [39m[49m [33m[plugin nuxt:module-preload-polyfill] Sourcemap is likely to be incorrect: a plugin (nu
xt:module-preload-polyfill) was used to transform files, but didn't generate a sourcemap for the transformation. Consul
t the plugin documentation for help[39m

[36m鈩?[39m transforming...
[36m鈩?[39m [32m鉁?[39m 4876 modules transformed.
[36m鈩?[39m rendering chunks...
[36m鈩?[39m computing gzip size...
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/login-bg.zwYZ-vP5.png                   [39m[1m[2m    9.74 kB[22m[1m[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/filing.DzUIhgta.png                     [39m[1m[2m   19.26 kB[22m[1m[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/video.DicGVzWw.css                      [39m[1m[2m    0.48 kB[22m[1m[22m[2m 鈹?gzip:   0.28 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/VideoUploader.B4W_SoEM.css              [39m[1m[2m    0.54 kB[22m[1m[22m[2m 鈹?gzip:   0.23 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/CoverCropper.olHKPJgK.css               [39m[1m[2m    0.63 kB[22m[1m[22m[2m 鈹?gzip:   0.28 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/404.rS4flIPj.css                        [39m[1m[2m    0.65 kB[22m[1m[22m[2m 鈹?gzip:   0.27 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/index.8zQufy_j.css                      [39m[1m[2m    0.66 kB[22m[1m[22m[2m 鈹?gzip:   0.26 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/CoverUploader.ByTEeEZJ.css              [39m[1m[2m    0.76 kB[22m[1m[22m[2m 鈹?gzip:   0.32 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/ArchiveInfo.Dy3-YX4o.css                [39m[1m[2m    0.82 kB[22m[1m[22m[2m 鈹?gzip:   0.41 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/AuthorCard.BYIPrndr.css                 [39m[1m[2m    0.84 kB[22m[1m[22m[2m 鈹?gzip:   0.37 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/_...D_CoxBDY.css                        [39m[1m[2m    0.85 kB[22m[1m[22m[2m 鈹?gzip:   0.32 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/security.B9vAkstY.css                   [39m[1m[2m    0.87 kB[22m[1m[22m[2m 鈹?gzip:   0.31 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/ResourceSubtitleEditor.BB-p-uKL.css     [39m[1m[2m    0.89 kB[22m[1m[22m[2m 鈹?gzip:   0.35 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/TextEditor.MwPEY8zY.css                 [39m[1m[2m    0.96 kB[22m[1m[22m[2m 鈹?gzip:   0.21 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/index.CFUJ6S5X.css                      [39m[1m[2m    0.99 kB[22m[1m[22m[2m 鈹?gzip:   0.41 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/_partition_.BLETdXrD.css                [39m[1m[2m    1.18 kB[22m[1m[22m[2m 鈹?gzip:   0.46 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/announce.BFbuBKKA.css                   [39m[1m[2m    1.23 kB[22m[1m[22m[2m 鈹?gzip:   0.42 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/UploadVideoInfo.DiCrpCXO.css            [39m[1m[2m    1.25 kB[22m[1m[22m[2m 鈹?gzip:   0.48 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/message.DJ4qybcU.css                    [39m[1m[2m    1.26 kB[22m[1m[22m[2m 鈹?gzip:   0.46 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-scrollbar.BWxh-h6K.css               [39m[1m[2m    1.33 kB[22m[1m[22m[2m 鈹?gzip:   0.44 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/upload.5hEG7PJF.css                     [39m[1m[2m    1.35 kB[22m[1m[22m[2m 鈹?gzip:   0.46 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/manuscript.Bppn67vs.css                 [39m[1m[2m    1.46 kB[22m[1m[22m[2m 鈹?gzip:   0.50 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/VideoItem.xzBm5qjh.css                  [39m[1m[2m    1.48 kB[22m[1m[22m[2m 鈹?gzip:   0.51 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-popover.Dtxj3CUF.css                 [39m[1m[2m    1.50 kB[22m[1m[22m[2m 鈹?gzip:   0.48 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/ArchiveInfo.pCUumk8z.css                [39m[1m[2m    1.50 kB[22m[1m[22m[2m 鈹?gzip:   0.54 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/collection.BA0yYIeB.css                 [39m[1m[2m    1.52 kB[22m[1m[22m[2m 鈹?gzip:   0.46 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-skeleton-item.BLY1jEuR.css           [39m[1m[2m    1.58 kB[22m[1m[22m[2m 鈹?gzip:   0.54 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/manuscript.O5ERezz-.css                 [39m[1m[2m    1.62 kB[22m[1m[22m[2m 鈹?gzip:   0.53 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/HistoryVideoList.CqOF35U2.css           [39m[1m[2m    1.62 kB[22m[1m[22m[2m 鈹?gzip:   0.53 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/PGCRecommendList.DbZIZH2t.css           [39m[1m[2m    1.66 kB[22m[1m[22m[2m 鈹?gzip:   0.53 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/AuthorCard.BB81W9k4.css                 [39m[1m[2m    1.68 kB[22m[1m[22m[2m 鈹?gzip:   0.57 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/at.DwBP2ajl.css                         [39m[1m[2m    1.75 kB[22m[1m[22m[2m 鈹?gzip:   0.54 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/like.DqMq13kz.css                       [39m[1m[2m    1.83 kB[22m[1m[22m[2m 鈹?gzip:   0.54 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/index.CZVuC4ur.css                      [39m[1m[2m    1.98 kB[22m[1m[22m[2m 鈹?gzip:   0.64 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/watch.DAzNFYQO.css                      [39m[1m[2m    2.03 kB[22m[1m[22m[2m 鈹?gzip:   0.64 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-popper.CtDUZCAw.css                  [39m[1m[2m    2.14 kB[22m[1m[22m[2m 鈹?gzip:   0.52 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/reply.DibwchiC.css                      [39m[1m[2m    2.16 kB[22m[1m[22m[2m 鈹?gzip:   0.60 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/PictureCropper.wK-ca9W5.css             [39m[1m[2m    2.25 kB[22m[1m[22m[2m 鈹?gzip:   0.79 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/comment-manage.uEYZ47cc.css             [39m[1m[2m    2.33 kB[22m[1m[22m[2m 鈹?gzip:   0.56 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/_id_.DTj5-Cwf.css                       [39m[1m[2m    2.37 kB[22m[1m[22m[2m 鈹?gzip:   0.62 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/DanmakuList.DP_u7H50.css                [39m[1m[2m    2.46 kB[22m[1m[22m[2m 鈹?gzip:   0.65 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-progress.DL-j3J59.css                [39m[1m[2m    2.51 kB[22m[1m[22m[2m 鈹?gzip:   0.75 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/_id_.BYocnlRV.css                       [39m[1m[2m    2.60 kB[22m[1m[22m[2m 鈹?gzip:   0.78 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/playlist-manage.DhpONVez.css            [39m[1m[2m    2.72 kB[22m[1m[22m[2m 鈹?gzip:   0.70 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/whisper.BJUZJrae.css                    [39m[1m[2m    2.74 kB[22m[1m[22m[2m 鈹?gzip:   0.74 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/UploadVideoFile.7PwWTFtu.css            [39m[1m[2m    3.17 kB[22m[1m[22m[2m 鈹?gzip:   0.74 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-radio-group.D75yfrT5.css             [39m[1m[2m    3.27 kB[22m[1m[22m[2m 鈹?gzip:   0.78 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/_id_.SQU3NQFI.css                       [39m[1m[2m    3.29 kB[22m[1m[22m[2m 鈹?gzip:   0.74 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/article.BGOtnsIu.css                    [39m[1m[2m    3.35 kB[22m[1m[22m[2m 鈹?gzip:   0.85 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-dialog.BWKjeO6a.css                  [39m[1m[2m    3.36 kB[22m[1m[22m[2m 鈹?gzip:   0.95 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/CollectionList.DpyUs0Wr.css             [39m[1m[2m    3.37 kB[22m[1m[22m[2m 鈹?gzip:   0.89 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/PGCSeasonPanel.lNS0EwtT.css             [39m[1m[2m    3.43 kB[22m[1m[22m[2m 鈹?gzip:   0.90 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/playlist-video.yim9Si8G.css             [39m[1m[2m    3.44 kB[22m[1m[22m[2m 鈹?gzip:   0.79 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/RecommendList.cOQkgT8i.css              [39m[1m[2m    3.46 kB[22m[1m[22m[2m 鈹?gzip:   0.84 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/article-manage.BKyhK7cQ.css             [39m[1m[2m    3.55 kB[22m[1m[22m[2m 鈹?gzip:   0.85 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/index.BCvavpDG.css                      [39m[1m[2m    3.60 kB[22m[1m[22m[2m 鈹?gzip:   1.02 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/space.D33pTbAO.css                      [39m[1m[2m    3.82 kB[22m[1m[22m[2m 鈹?gzip:   0.99 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-switch.Cxd1zZDd.css                  [39m[1m[2m    3.87 kB[22m[1m[22m[2m 鈹?gzip:   0.96 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/setpassword.CZozlmqC.css                [39m[1m[2m    3.88 kB[22m[1m[22m[2m 鈹?gzip:   0.88 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/PartList.DDgX_A1z.css                   [39m[1m[2m    3.90 kB[22m[1m[22m[2m 鈹?gzip:   0.93 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-form.DSQFaYD9.css                    [39m[1m[2m    4.07 kB[22m[1m[22m[2m 鈹?gzip:   0.86 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/VideoCollection.B62GLeEj.css            [39m[1m[2m    4.09 kB[22m[1m[22m[2m 鈹?gzip:   0.95 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/video-manage.CTl6hLiS.css               [39m[1m[2m    4.29 kB[22m[1m[22m[2m 鈹?gzip:   0.89 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/list.BpKck6QN.css                       [39m[1m[2m    4.46 kB[22m[1m[22m[2m 鈹?gzip:   1.18 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-message-box.Bce0p-29.css             [39m[1m[2m    4.52 kB[22m[1m[22m[2m 鈹?gzip:   1.14 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-tag.DQ_JGsS_.css                     [39m[1m[2m    5.93 kB[22m[1m[22m[2m 鈹?gzip:   0.89 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-pagination.jGvX0Xgi.css              [39m[1m[2m    6.14 kB[22m[1m[22m[2m 鈹?gzip:   1.12 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-checkbox.Bmnw1Znx.css                [39m[1m[2m    6.45 kB[22m[1m[22m[2m 鈹?gzip:   1.19 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/_keywords_.Gw_sP_wp.css                 [39m[1m[2m    6.89 kB[22m[1m[22m[2m 鈹?gzip:   1.65 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-dropdown.DtMJfUWx.css                [39m[1m[2m    7.06 kB[22m[1m[22m[2m 鈹?gzip:   1.24 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/CommentList.ftcjUtzU.css                [39m[1m[2m    7.08 kB[22m[1m[22m[2m 鈹?gzip:   1.24 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/CommentList.DzsbvWLW.css                [39m[1m[2m    7.22 kB[22m[1m[22m[2m 鈹?gzip:   1.21 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/index.BDgFdHt3.css                      [39m[1m[2m    7.51 kB[22m[1m[22m[2m 鈹?gzip:   1.54 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-select.B4dtBkNM.css                  [39m[1m[2m    8.99 kB[22m[1m[22m[2m 鈹?gzip:   1.93 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-input.DvvPlY29.css                   [39m[1m[2m   10.21 kB[22m[1m[22m[2m 鈹?gzip:   1.71 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-upload.Cyu7DEiz.css                  [39m[1m[2m   10.67 kB[22m[1m[22m[2m 鈹?gzip:   2.01 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/watch.DGrW6FZm.css                      [39m[1m[2m   11.29 kB[22m[1m[22m[2m 鈹?gzip:   2.22 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/style.D4OmdPqt.css                      [39m[1m[2m   14.72 kB[22m[1m[22m[2m 鈹?gzip:   2.83 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-tabs.Qn2KCHfP.css                    [39m[1m[2m   15.06 kB[22m[1m[22m[2m 鈹?gzip:   2.17 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/el-button.DUfBQx1S.css                  [39m[1m[2m   15.41 kB[22m[1m[22m[2m 鈹?gzip:   1.91 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/info.DMuTaBrp.css                       [39m[1m[2m   25.43 kB[22m[1m[22m[2m 鈹?gzip:   4.25 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/entry.DilKy2xN.css                      [39m[1m[2m  333.70 kB[22m[1m[22m[2m 鈹?gzip:  47.36 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DCTLXrZ8.js                             [39m[1m[2m    0.05 kB[22m[1m[22m[2m 鈹?gzip:   0.07 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/D6O0CCv1.js                             [39m[1m[2m    0.07 kB[22m[1m[22m[2m 鈹?gzip:   0.08 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BB_Ol6Sd.js                             [39m[1m[2m    0.08 kB[22m[1m[22m[2m 鈹?gzip:   0.09 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DYv7PXmr.js                             [39m[1m[2m    0.08 kB[22m[1m[22m[2m 鈹?gzip:   0.10 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Dnj8X3EN.js                             [39m[1m[2m    0.09 kB[22m[1m[22m[2m 鈹?gzip:   0.08 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BexVYPMF.js                             [39m[1m[2m    0.11 kB[22m[1m[22m[2m 鈹?gzip:   0.12 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DG00Gk-n.js                             [39m[1m[2m    0.11 kB[22m[1m[22m[2m 鈹?gzip:   0.12 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/D1W7_NaY.js                             [39m[1m[2m    0.13 kB[22m[1m[22m[2m 鈹?gzip:   0.14 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/C7UaQPem.js                             [39m[1m[2m    0.15 kB[22m[1m[22m[2m 鈹?gzip:   0.15 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CrDs3sh3.js                             [39m[1m[2m    0.16 kB[22m[1m[22m[2m 鈹?gzip:   0.15 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Cu4ZB7zz.js                             [39m[1m[2m    0.16 kB[22m[1m[22m[2m 鈹?gzip:   0.15 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Cq9Fpw4b.js                             [39m[1m[2m    0.16 kB[22m[1m[22m[2m 鈹?gzip:   0.14 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DzNK4Gzk.js                             [39m[1m[2m    0.17 kB[22m[1m[22m[2m 鈹?gzip:   0.14 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BxQinLu4.js                             [39m[1m[2m    0.18 kB[22m[1m[22m[2m 鈹?gzip:   0.15 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/C2bv3XUc.js                             [39m[1m[2m    0.20 kB[22m[1m[22m[2m 鈹?gzip:   0.16 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CAh6kLTP.js                             [39m[1m[2m    0.21 kB[22m[1m[22m[2m 鈹?gzip:   0.21 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DcR07ugF.js                             [39m[1m[2m    0.22 kB[22m[1m[22m[2m 鈹?gzip:   0.18 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/SMk8xCyY.js                             [39m[1m[2m    0.23 kB[22m[1m[22m[2m 鈹?gzip:   0.20 kB[22m
